Ticker,StartDate,EndDate,SectorETF
A,2017-01-01,2025-06-22,XLV
AAL,2017-01-01,2024-09-22,
AAP,2017-01-01,2023-08-24,
AAPL,2017-01-01,2025-06-22,XLK
ABBV,2017-01-01,2025-06-22,XLV
ABMD,2018-05-31,2022-12-21,
ABNB,2023-09-18,2025-06-22,XLY
ABT,2017-01-01,2025-06-22,XLV
ACGL,2022-11-01,2025-06-22,XLF
ACN,2017-01-01,2025-06-22,XLK
ADBE,2017-01-01,2025-06-22,XLK
ADI,2017-01-01,2025-06-22,XLK
ADM,2017-01-01,2025-06-22,XLP
ADP,2017-01-01,2025-06-22,XLI
ADSK,2017-01-01,2025-06-22,XLK
AEE,2017-01-01,2025-06-22,XLU
AEP,2017-01-01,2025-06-22,XLU
AES,2017-01-01,2025-06-22,XLU
AET,2017-01-01,2018-11-28,
AFL,2017-01-01,2025-06-22,XLF
AGN,2017-01-01,2020-05-08,
AIG,2017-01-01,2025-06-22,XLF
AIV,2017-01-01,2020-12-20,
AIZ,2017-01-01,2025-06-22,XLF
AJG,2017-01-01,2025-06-22,XLF
AKAM,2017-01-01,2025-06-22,XLK
ALB,2017-01-01,2025-06-22,XLB
ALGN,2017-06-19,2025-06-22,XLV
ALK,2017-01-01,2023-12-17,
ALL,2017-01-01,2025-06-22,XLF
ALLE,2017-01-01,2025-06-22,XLI
ALXN,2017-01-01,2021-07-20,
AMAT,2017-01-01,2025-06-22,XLK
AMCR,2019-06-11,2025-06-22,XLB
AMD,2017-03-20,2025-06-22,XLK
AME,2017-01-01,2025-06-22,XLI
AMG,2017-01-01,2019-12-22,
AMGN,2017-01-01,2025-06-22,XLV
AMP,2017-01-01,2025-06-22,XLF
AMT,2017-01-01,2025-06-22,XLRE
AMTM,2024-09-30,2024-12-22,
AMZN,2017-01-01,2025-06-22,XLY
AN,2017-01-01,2017-08-07,
ANDV,2017-01-01,2018-09-30,
ANET,2018-08-28,2025-06-22,XLK
ANSS,2017-06-19,2025-06-22,XLK
AON,2017-01-01,2025-06-22,XLF
AOS,2017-07-26,2025-06-22,XLI
APA,2017-01-01,2025-06-22,XLE
APC,2017-01-01,2019-08-08,
APD,2017-01-01,2025-06-22,XLB
APH,2017-01-01,2025-06-22,XLK
APO,2024-12-23,2025-06-22,XLF
APTV,2017-01-01,2025-06-22,XLY
ARE,2017-03-20,2025-06-22,XLRE
ATO,2019-02-15,2025-06-22,XLU
ATVI,2017-01-01,2023-10-12,
AVB,2017-01-01,2025-06-22,XLRE
AVGO,2017-01-01,2025-06-22,XLK
AVY,2017-01-01,2025-06-22,XLB
AWK,2017-01-01,2025-06-22,XLU
AXON,2023-05-04,2025-06-22,XLI
AXP,2017-01-01,2025-06-22,XLF
AYI,2017-01-01,2018-06-17,
AZO,2017-01-01,2025-06-22,XLY
BA,2017-01-01,2025-06-22,XLI
BAC,2017-01-01,2025-06-22,XLF
BALL,2017-01-01,2025-06-22,XLB
BAX,2017-01-01,2025-06-22,XLV
BBBY,2017-01-01,2017-07-25,
BBWI,2017-01-01,2024-09-30,
BBY,2017-01-01,2025-06-22,XLY
BCR,2017-01-01,2017-12-28,
BDX,2017-01-01,2025-06-22,XLV
BEN,2017-01-01,2025-06-22,XLF
BF.B,2017-01-01,2025-06-22,XLP
BG,2023-03-15,2025-06-22,XLP
BHF,2017-08-08,2019-04-01,
BHI,2017-01-01,2017-07-04,
BIIB,2017-01-01,2025-06-22,XLV
BIO,2020-06-22,2024-09-22,
BK,2017-01-01,2025-06-22,XLF
BKNG,2017-01-01,2025-06-22,XLY
BKR,2017-07-07,2025-06-22,XLE
BLDR,2023-12-18,2025-06-22,XLI
BLK,2017-01-01,2025-06-22,XLF
BMS,2019-06-07,2019-06-10,
BMY,2017-01-01,2025-06-22,XLV
BR,2018-06-18,2025-06-22,XLI
BRK.B,2017-01-01,2025-06-22,XLF
BRO,2021-09-20,2025-06-22,XLF
BSX,2017-01-01,2025-06-22,XLV
BWA,2017-01-01,2025-03-23,
BX,2023-09-18,2025-06-22,XLF
BXP,2017-01-01,2025-06-22,XLRE
C,2017-01-01,2025-06-22,XLF
CAG,2017-01-01,2025-06-22,XLP
CAH,2017-01-01,2025-06-22,XLV
CARR,2020-04-03,2025-06-22,XLI
CAT,2017-01-01,2025-06-22,XLI
CB,2017-01-01,2025-06-22,XLF
CBOE,2017-03-01,2025-06-22,XLF
CBRE,2017-01-01,2025-06-22,XLRE
CCI,2017-01-01,2025-06-22,XLRE
CCL,2017-01-01,2025-06-22,XLY
CDAY,2021-09-20,2025-06-22,
CDNS,2017-09-18,2025-06-22,XLK
CDW,2019-09-23,2025-06-22,XLK
CE,2018-12-24,2025-03-23,
CEG,2022-02-02,2025-06-22,XLU
CELG,2017-01-01,2019-11-20,
CERN,2017-01-01,2022-06-07,
CF,2017-01-01,2025-06-22,XLB
CFG,2017-01-01,2025-06-22,XLF
